GPRD;DATE_ONLY
127,58;2018-10-24
141,05;2018-10-25
159,10;2018-10-26
94,45;2018-10-27
51,07;2018-10-28
94,36;2018-10-29
109,74;2018-10-30
81,53;2018-10-31
101,45;2018-11-01
103,39;2018-11-02
47,92;2018-11-03
44,34;2018-11-04
114,68;2018-11-05
62,59;2018-11-06
140,43;2018-11-07
60,82;2018-11-08
114,37;2018-11-09
37,61;2018-11-10
22,59;2018-11-11
42,74;2018-11-12
142,28;2018-11-13
33,38;2018-11-14
106,86;2018-11-15
44,55;2018-11-16
45,59;2018-11-17
34,80;2018-11-18
55,67;2018-11-19
58,04;2018-11-20
84,63;2018-11-21
58,46;2018-11-22
135,30;2018-11-23
70,05;2018-11-24
62,21;2018-11-25
101,26;2018-11-26
129,90;2018-11-27
100,89;2018-11-28
96,02;2018-11-29
142,19;2018-11-30
53,18;2018-12-01
21,42;2018-12-02
50,19;2018-12-03
99,66;2018-12-04
103,39;2018-12-05
131,28;2018-12-06
196,08;2018-12-07
76,75;2018-12-08
35,62;2018-12-09
90,95;2018-12-10
95,39;2018-12-11
85,98;2018-12-12
132,15;2018-12-13
120,08;2018-12-14
76,80;2018-12-15
39,25;2018-12-16
72,80;2018-12-17
72,22;2018-12-18
62,33;2018-12-19
162,69;2018-12-20
210,32;2018-12-21
64,05;2018-12-22
81,79;2018-12-23
111,24;2018-12-24
65,60;2018-12-25
63,10;2018-12-26
30,22;2018-12-27
102,01;2018-12-28
58,20;2018-12-29
32,56;2018-12-30
86,68;2018-12-31
83,74;2019-01-01
